FOUND lpd_prolog: vaddr=0x684068 size=0x33c shndx=13
FOUND netdata_get_ipp_switch: vaddr=0x5fde78 size=0xb4 shndx=13
FOUND netdata_get_lpd_switch: vaddr=0x5fdac8 size=0xb4 shndx=13
FOUND netdata_set_ipp_switch: vaddr=0x621988 size=0x614 shndx=13
FOUND netdata_set_lpd_switch: vaddr=0x61fa9c size=0x614 shndx=13

=== lpd_prolog @ 0x684068 (size=0x33c) ===
  0x684068: stp       x29, x30, [sp, #-0x40]!
  0x621a24: adrp      x0, #0x7f8000
  0x621a28: add       x1, x0, #0x4f0

=== netdata_set_lpd_switch @ 0x61fa9c (size=0x614) ===
  0x61fa9c: sub       sp, sp, #0xb0
  0x61faa0: stp       x29, x30, [sp, #0xa0]
  0x61faa4: add       x29, sp, #0xa0
  0x61faa8: str       x0, [sp, #8]
  0x61faac: str       w1, [sp, #4]
  0x61fab0: str       w2, [sp]
  0x61fab4: adrp      x0, #0x8a5000
  0x61fab8: add       x0, x0, #0xcb0
  0x61fabc: ldr       x1, [x0]
  0x61fac0: str       x1, [sp, #0x98]
  0x61fac4: mov       x1, #0
  0x61fac8: str       wzr, [sp, #0x20]
  0x61facc: str       wzr, [sp, #0x24]
  0x61fad0: ldr       x0, [sp, #8]
  0x61fad4: cmp       x0, #0
  0x61fad8: b.ne      #0x61fb30
  0x61fadc: adrp      x0, #0x8b5000
  0x61fae0: add       x0, x0, #0x7a0
  0x61fae4: ldr       w0, [x0]
  0x61fae8: cmp       w0, #2
  0x61faec: b.le      #0x61fb0c
  0x61faf0: mov       x3, #-1
  0x61faf4: mov       w2, #0x2bc
  0x61faf8: adrp      x0, #0x7f8000
  0x61fafc: add       x1, x0, #0x3e0
  0x61fb00: adrp      x0, #0x7e5000
  0x61fb04: add       x0, x0, #0xa80
  0x61fb08: bl        #0x44ac00
  0x61fb0c: mov       x3, #-1
  0x61fb10: mov       w2, #0x2bc
  0x61fb14: adrp      x0, #0x7e5000
  0x61fb18: add       x1, x0, #0xac8
  0x61fb1c: adrp      x0, #0x7f8000
  0x61fb20: add       x0, x0, #0x3f8
  0x61fb24: bl        #0x44ad40
  0x61fb28: mov       w0, #-1
  0x61fb2c: b         #0x62007c
  0x61fb30: ldr       x0, [sp, #8]
  0x61fb34: ldr       x2, [x0]
  0x61fb38: adrp      x0, #0x7f8000
  0x61fb3c: add       x1, x0, #0x3e0
